group_id,data_type,C,median_n,alpha_mean,alpha_min,alpha_max,beta_mean,beta_min,beta_max,a_zibb,b_zibb,z_zibb,a_zibb_fixed_a,b_zibb_fixed_a,z_zibb_fixed_a,p_mean_pred_perc
FP18, fresh_produce,160,  600, 0.03, 0.02, 0.05,17.9, 6.17,35.16, 0.04,17.7, 0.05, 0.34,26.6, 0.83, 0.19
FP19, fresh_produce, 92,  600, 0.24, 0.16, 0.35,60.0,30.63,99.59, 0.25,60.8, 0.02, 0.34,69.9, 0.18, 0.40
FP20, fresh_produce,154,  600, 0.24, 0.17, 0.32,42.5,25.75,62.94, 0.29,46.3, 0.06, 0.34,48.0, 0.21, 0.56
FP21, fresh_produce,229,  600, 0.04, 0.02, 0.06,109.1,36.30,234.78, 0.04,111.0, 0.05, 0.34,148.0, 0.84, 0.03
FP22, fresh_produce, 69,  600, 0.43, 0.30, 0.58,16.8, 9.68,25.59, 0.44,17.0, 0.01, 0.34,13.3, 0.04, 2.48
FP23, fresh_produce,288,  600, 0.18, 0.14, 0.24,82.0,54.15,118.66, 0.19,82.8, 0.02, 0.34,101.6, 0.32, 0.23
FP24, fresh_produce, 97,  600, 0.18, 0.13, 0.26,21.9,10.97,36.63, 0.20,22.7, 0.03, 0.34,28.2, 0.29, 0.83
FP25, fresh_produce,330,  600, 0.05, 0.04, 0.07,22.2,11.86,35.45, 0.45,39.0, 0.29, 0.34,34.5, 0.76, 0.22
FP26, fresh_produce, 61,  600, 0.07, 0.03, 0.14,76.1,16.25,192.40, 0.07,78.2, 0.03, 0.34,107.7, 0.69, 0.09
FP27, fresh_produce, 72,  600, 0.17, 0.10, 0.27,65.5,27.37,123.03, 0.18,66.1, 0.02, 0.34,89.1, 0.29, 0.27
FP28, fresh_produce,148,  600, 0.16, 0.11, 0.24,68.9,37.60,113.23, 0.17,70.1, 0.03, 0.34,89.6, 0.36, 0.24
FP29, fresh_produce,389,  600, 0.08, 0.06, 0.11,81.6,47.29,126.72, 0.08,82.1, 0.03, 0.34,119.6, 0.66, 0.10
FP30, fresh_produce, 81,  600, 0.31, 0.20, 0.46,103.5,54.43,171.65, 0.32,104.3, 0.02, 0.34,103.6, 0.10, 0.30
FP31, fresh_produce,120,  600, 0.13, 0.07, 0.22,139.4,54.23,274.53, 0.14,140.3, 0.02, 0.34,192.7, 0.45, 0.10
FP32, fresh_produce, 62,  600, 0.08, 0.05, 0.13, 6.2, 2.17,12.73, 0.08, 6.2, 0.03, 0.34, 9.8, 0.56, 1.31
FP33, fresh_produce, 79,  600, 0.15, 0.09, 0.24,58.9,23.06,111.99, 0.16,59.2, 0.03, 0.34,77.4, 0.40, 0.26
GP01,     germplasm, 67,   67, 0.09, 0.04, 0.15, 6.8, 2.32,13.78, 0.09, 6.9, 0.03, 0.34,10.3, 0.57, 1.26
GP02,     germplasm, 71,   30, 0.11, 0.07, 0.17, 2.9, 1.25, 5.18, 0.12, 2.9, 0.04, 0.34, 3.9, 0.49, 3.71
GP03,     germplasm,117,   80, 0.14, 0.09, 0.19, 4.1, 2.25, 6.65, 0.14, 4.1, 0.02, 0.34, 6.0, 0.37, 3.21
GP04,     germplasm, 63,   98, 0.12, 0.03, 0.37,224.4,20.33,961.74, 0.12,207.4, 0.03, 0.34,336.4, 0.46, 0.05
GP05,     germplasm, 98,  100, 0.12, 0.07, 0.19,14.9, 6.10,27.13, 0.13,15.2, 0.04, 0.34,20.4, 0.51, 0.78
GP06,     germplasm, 74,   79, 0.13, 0.05, 0.27,59.3,16.44,137.77, 0.13,59.5, 0.03, 0.34,85.4, 0.43, 0.21
GP07,     germplasm, 91,  107, 0.28, 0.10, 0.65,134.4,38.25,362.97, 0.29,137.1, 0.02, 0.34,136.2, 0.19, 0.20
GP08,     germplasm, 62,  100, 0.33, 0.17, 0.59,30.6,12.42,60.45, 0.35,30.9, 0.02, 0.34,27.2, 0.14, 1.08
GP09,     germplasm, 69,   30, 0.12, 0.06, 0.22,11.2, 3.62,24.22, 0.13,11.5, 0.03, 0.34,15.5, 0.47, 1.07
GP10,     germplasm, 95,  108, 0.16, 0.06, 0.36,140.3,34.76,351.65, 0.16,142.7, 0.03, 0.34,194.6, 0.34, 0.11
GP11,     germplasm, 65,  120, 0.13, 0.08, 0.20, 3.5, 1.38, 6.62, 0.13, 3.5, 0.02, 0.34, 6.6, 0.27, 3.64
GP12,     germplasm, 51,  100, 0.14, 0.07, 0.26,14.6, 4.50,30.52, 0.15,14.9, 0.03, 0.34,20.3, 0.41, 0.94
GP13,     germplasm, 76,   70, 0.17, 0.09, 0.28,20.4, 7.93,41.44, 0.18,20.7, 0.03, 0.34,26.8, 0.34, 0.81
PS01,pelleted_seeds, 40,31540, 0.09, 0.03, 0.23,9327.8,94.80,26715.76, 0.10,9679.5, 0.06, 0.34,16401.0, 0.45, 0.00
SV01,  seed_viroids,289,20000, 0.06, 0.04, 0.08,680.6,321.13,1155.02, 0.06,683.5, 0.06, 0.34,1142.0, 0.73, 0.01
SV02,  seed_viroids, 63,20000, 0.06, 0.03, 0.10,237.9,41.34,608.34, 0.06,235.8, 0.03, 0.34,444.2, 0.68, 0.02
